date,sentence,cluster
"January 30, 2020",the first case was confirmed in Kerala's Thrissur district in a student who had returned home for a vacation from Wuhan University in China.,1
"February 2, 2020","the second case was reported in Kerala's Alappuzha district in a student who had returned from Wuhan, China.",1
"February 3, 2020","the third case was reported in Kerala's Kasaragod district in a student who had returned from Wuhan, China.",1
"March 2, 2020","the Union Health Ministry reported two more cases: a 45-year-old man in Delhi who had travelled back from Italy and a 24-year-old engineer in Hyderabad who had a travel history with the United Arab Emirates.[5][6] In addition, an Italian citizen in Jaipur, who was earlier tested negative, tested positive, totalling six confirmed cases in the country.",2
"March 2, 2020","88 people who were in contact with the Hyderabad individual, including fellow bus passengers from Bangalore, were tracked down by the government and placed under watch.",2
"March 2, 2020",Officials of the Government of Telangana stated that 36 people who had been in contact with the Hyderabad engineer had developed coronavirus symptoms.,2
"March 2, 2020","An employee of Intel in Bangalore who had come in contact with him was quarantined.[10] Fifteen crew members of the Air India flight, which had carried the Delhi man from Vienna, were placed in isolation for 14 days,[11] while six of his family members in Agra were quarantined.",2
"March 2, 2020","Staff of a restaurant in Delhi where he had dined on 28 February were asked to self-quarantine for two weeks,[13] and two schools in Noida whose students had attended a birthday party of his child were closed for a week.",2
"March 3, 2020","the wife of the Italian tourist in Jaipur also tested positive, and her samples were sent to Pune for confirmation.[15] A total of 24 people (21 Italians and 3 Indians) residing in a South Delhi hotel were shifted to an ITBP camp for testing.",4
"March 4, 2020","15 of them (14 Italians and 1 Indian), along with the Jaipur Italian tourist's wife, tested positive for coronavirus, according to an announcement by the All India Institute of Medical Sciences, New Delhi; the 14 Italians were quarantined at Medanta in Gurgaon.[17] The six family members of the Delhi case in Agra were confirmed to be infected with the virus.[18] A Paytm Gurgaon employee from Delhi, who had returned from a vacation in Italy, tested positive, taking the number of cases to 29.[19] 459 passengers have been screened in Kochi who were on board the Italian luxury cruise ship 'Costa Victoria'.",5
"March 5, 2020","a middle-aged man in Ghaziabad who had travel history with Iran tested positive.[21] More than 1,200 people, who came from other countries, were quarantined in Kolkata.",6
"March 6, 2020","a resident of West Delhi, who had travelled to Malaysia and Thailand, was diagnosed with the virus.",2
"March 7, 2020","a man in Jammu, who had travelled to Iran and South Korea,[24] and two people from Hoshiarpur with travel history to Italy were tested positive in preliminary tests, but a confirmation from Pune was awaited.[25] The Union Health Ministry announced three confirmed cases on 7 March—two people from Ladakh who had visited Iran, and a person in Tamil Nadu who had been to Oman.[26] The lone patient of COVID-19 in Tamil Nadu later tested negative on 10 March with that no fresh cases remained in the state.[27] An American tourist who was tested positive in Bhutan, caused alert in Assam after he was found to have visited several places in the state before leaving the country.",7
"March 8, 2020","five people of the same family in Ranni, Pathanamthitta District, Kerala, were tested positive for the virus. Three of them had been to Italy while other two came in direct contact with those infected.",5
"March 9, 2020","a three-year-old, who returned from Italy two days before, was tested positive in Ernakulam; the child's parents were also quarantined as a precaution. A 63-year-old woman in Jammu and Kashmir who had been to Iran was confirmed to be infected with the virus.[30] A person in Agra, who had come in contact with an infected person, and a man in Delhi were diagnosed with the virus.[31] Later, one of the two Hoshiarpur, Punjab suspected cases tested positive, as did a techie in Bangalore who had travel history to the United States.[32] Maharashtra reported its first two cases later in the day after a couple in Pune, with travel history to Dubai, tested positive.",7
"March 10, 2020","a press release from the Indian Council of Medical Research confirmed that three more people in Karnataka, including wife and child of the infected Bangalore techie, were diagnosed with the virus.[34] The Chief Minister of Kerala Pinarayi Vijayan reported six fresh cases in Pathanamthitta, all of whom were linked to the five previously confirmed cases from the town.[35] Three more people in Pune, who had come in contact with the infected couple from the city, tested positive.[36] Later, both parents of the infected three-year-old child in Ernakulam were also tested positive.",2
"March 11, 2020","an 85-year-old man in Jaipur tested positive who had travel history to Dubai.[38] Two people tested positive in Mumbai, who were close to previously reported Pune patients.[39] Maharashtra Chief Minister Uddhav Thackeray confirmed while addressing a press conference that total 10 people have tested positive in the state which included 8 from Pune and 2 from Mumbai. Later, a 45-year-old man who returned from US tested positive in Nagpur, taking the toll to 11 in Maharashtra.",4
"March 12, 2020","a 76-year-old man from Kalaburgi, Karnataka who had a travel history to Saudi Arabia became the first victim of the virus in the country.[41] A tourist guide in Noida, Uttar Pradesh who had came in contact with a group of Italian tourists, tested positive.[42] Later, a Canadian woman tested positive in Lucknow, Uttar Pradesh. Her husband, who had travelled with her was also put in isolation.[43] A 69-year-old woman in West Delhi who tested positive and died later, transmitted it from her 46-year-old son who had travel history to Japan, Italy and Geneva, Switzerland.[44][45] Andhra Pradesh reported its first case, a man returned from Italy tested positive in Nellore. Five people with whom he came in contact were quarantined.",8
"March 13, 2020","69-year-old woman from Delhi, who had transmitted it from her 46-year-old son with the travel history to Japan, Italy and Switzerland, became the second victim of the virus in the country.[45][47] An employee of Google in Bangalore, who had returned from a trip to Greece, tested positive; his colleagues were quarantined.[48] Later, two more people in Kerala who had returned from Dubai and Qatar tested positive taking the total number of COVID-19 cases in the state to 16.[49] In Maharashtra, 1 more person in Pune and 2 more in Nagpur tested positive taking total to 17 in the state.[50] An employee of a private firm in Noida tested positive who had travelled to Italy and than Switzerland.[51] An Indian national evacuated from Italy and quarantined at an Army facility near Gurugram tested positive.[52] Seven patients – 5 from Uttar Pradesh, and one each from Rajasthan and Delhi survived the disease and got discharged from various hospitals.",3
"March 14, 2020","In Maharashtra two people in Yavatmal with travel history to Dubai, one each in Thane, Ahmednagar,[54] Mumbai, Kalyan, Kamothe and Vashi,[55] and five in Pimpri-Chinchwad tested positive.[56] A second case of coronavirus was detected in Hyderabad in a person with a travel history to Italy.[57] A 24-year-old man in Jaipur who had travel history to Spain tested positive.",3
